"","Species","kingdom","phylum","class","order","family","genus","species"
"18","Anaxyrus terrestris","Animalia","Chordata","Amphibia","Anura","Bufonidae","Anaxyrus","Anaxyrus terrestris"
"19","Anaxyrus woodhousii","Animalia","Chordata","Amphibia","Anura","Bufonidae","Anaxyrus","Anaxyrus woodhousii"
"20","Aneides ferreus","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","Aneides","Aneides ferreus"
"21","Aneides flavipunctatus","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","Aneides","Aneides flavipunctatus"
"23","Anolis carolinensis","Animalia","Chordata","Reptilia","Squamata","Dactyloidae","Anolis","Anolis carolinensis"
"25","Aphelocoma californica","Animalia","Chordata","Aves","Passeriformes","Corvidae","Aphelocoma","Aphelocoma californica"
"26","Arborimus albipes","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","Arborimus","Arborimus albipes"
"27","Arborimus longicaudus","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","Arborimus","Arborimus longicaudus"
"29","Artemisiospiza nevadensis","Animalia","Chordata","Aves","Passeriformes","Passerellidae","Artemisiospiza","Artemisiospiza nevadensis"
"30","Aspidoscelis sexlineata","Animalia","Chordata","Reptilia","Squamata","Teiidae","Aspidoscelis","Aspidoscelis sexlineata"
"31","Aspidoscelis tigris","Animalia","Chordata","Reptilia","Squamata","Teiidae","Aspidoscelis","Aspidoscelis tigris"
"32","Baeolophus inornatus","Animalia","Chordata","Aves","Passeriformes","Paridae","Baeolophus","Baeolophus inornatus"
"33","Baeolophus ridgwayi","Animalia","Chordata","Aves","Passeriformes","Paridae","Baeolophus","Baeolophus ridgwayi"
"34","Bassariscus astutus","Animalia","Chordata","Mammalia","Carnivora","Procyonidae","Bassariscus","Bassariscus astutus"
"35","Batrachoseps attenuatus","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","Batrachoseps","Batrachoseps attenuatus"
"36","Batrachoseps wrighti","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","Batrachoseps","Batrachoseps wrighti"
"37","Blarina carolinensis","Animalia","Chordata","Mammalia","Soricomorpha","Soricidae","Blarina","Blarina carolinensis"
"38","Blarina hylophaga","Animalia","Chordata","Mammalia","Soricomorpha","Soricidae","Blarina","Blarina hylophaga"
"42","Carphophis amoenus","Animalia","Chordata","Reptilia","Squamata","Colubridae","Carphophis","Carphophis amoenus"
"43","Carphophis vermis","Animalia","Chordata","Reptilia","Squamata","Colubridae","Carphophis","Carphophis vermis"
"45","Cemophora coccinea","Animalia","Chordata","Reptilia","Squamata","Colubridae","Cemophora","Cemophora coccinea"
"46","Chaetodipus hispidus","Animalia","Chordata","Mammalia","Rodentia","Heteromyidae","Chaetodipus","Chaetodipus hispidus"
"47","Chamaea fasciata","Animalia","Chordata","Aves","Passeriformes","Sylviidae","Chamaea","Chamaea fasciata"
