"initial_name","scientificName","kingdom","phylum","class","order","family","db","db_code","BodySize","Units","Field","Code","BodySizeSource"
"Sorex merriami","Sorex merriami","Animalia","Chordata","Mammalia","Soricomorpha","Soricidae","gbif","GBIF:2435989","60.01","mm","AdultHeadBodyLen_mm","MeanBodyLength","Pantheria - 2005"
"Sorex nanus","Sorex nanus","Animalia","Chordata","Mammalia","Soricomorpha","Soricidae","gbif","GBIF:2436108","52","mm","AdultHeadBodyLen_mm","MeanBodyLength","Pantheria - 2005"
"Sorex sonomae","Sorex sonomae","Animalia","Chordata","Mammalia","Soricomorpha","Soricidae","gbif","GBIF:2436110",NA,NA,NA,NA,NA
"Mustela frenata","Mustela frenata","Animalia","Chordata","Mammalia","Carnivora","Mustelidae","gbif","GBIF:5218919","229.31","mm","AdultHeadBodyLen_mm","MeanBodyLength","Pantheria - 2005"
"Marmota olympus","Marmota olympus","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","gbif","GBIF:2437374",NA,NA,NA,NA,NA
"Urocitellus elegans","Urocitellus elegans","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","gbif","GBIF:7404826",NA,NA,NA,NA,NA
"Neotamias ruficaudus","Neotamias ruficaudus","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","gbif","GBIF:4972388",NA,NA,NA,NA,NA
"Arborimus longicaudus","Arborimus longicaudus","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","gbif","GBIF:2437931","103.72","mm","AdultHeadBodyLen_mm","MeanBodyLength","Pantheria - 2005"
"Myodes californicus","Myodes californicus","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","gbif","GBIF:5706763","98.67","mm","AdultHeadBodyLen_mm","MeanBodyLength","Pantheria - 2005"
"Ochrotomys nuttalli","Ochrotomys nuttalli","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","gbif","GBIF:2438565","92.18","mm","AdultHeadBodyLen_mm","MeanBodyLength","Pantheria - 2005"
"Reithrodontomys humulis","Reithrodontomys humulis","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","gbif","GBIF:2437865","65","mm","AdultHeadBodyLen_mm","MeanBodyLength","Pantheria - 2005"
"Sorex rohweri","Sorex rohweri","Animalia","Chordata","Mammalia","Soricomorpha","Soricidae","gbif","GBIF:5787798",NA,NA,NA,NA,NA
"Rana boylii","Rana boylii","Animalia","Chordata","Amphibia","Anura","Ranidae","gbif","GBIF:2426814","73","mm","Body_size_mm","BodyLength","Amphibio"
"Rana boylii","Rana boylii","Animalia","Chordata","Amphibia","Anura","Ranidae","gbif","GBIF:2426814","44.06666667","mm","SVL","SnoutVentLength","Amphibian database"
"Rana cascadae","Rana cascadae","Animalia","Chordata","Amphibia","Anura","Ranidae","gbif","GBIF:2426771","75","mm","Body_size_mm","BodyLength","Amphibio"
"Anaxyrus woodhousii","Anaxyrus woodhousii","Animalia","Chordata","Amphibia","Anura","Bufonidae","gbif","GBIF:2422865","127","mm","Body_size_mm","BodyLength","Amphibio"
"Pseudacris brachyphona","Pseudacris brachyphona","Animalia","Chordata","Amphibia","Anura","Hylidae","gbif","GBIF:2428144","38","mm","Body_size_mm","BodyLength","Amphibio"
"Pseudacris feriarum","Pseudacris feriarum","Animalia","Chordata","Amphibia","Anura","Hylidae","gbif","GBIF:2428152","38","mm","Body_size_mm","BodyLength","Amphibio"
"Pseudacris feriarum","Pseudacris feriarum","Animalia","Chordata","Amphibia","Anura","Hylidae","gbif","GBIF:2428152","25.54","mm","SVL","SnoutVentLength","Amphibian database"
"Lithobates areolatus","Lithobates areolatus","Animalia","Chordata","Amphibia","Anura","Ranidae","gbif","GBIF:2427133","110","mm","Body_size_mm","BodyLength","Amphibio"
"Lithobates blairi","Lithobates blairi","Animalia","Chordata","Amphibia","Anura","Ranidae","gbif","GBIF:2427062","111","mm","Body_size_mm","BodyLength","Amphibio"
"Lithobates sphenocephalus","Lithobates sphenocephalus","Animalia","Chordata","Amphibia","Anura","Ranidae","gbif","GBIF:2427093","127","mm","Body_size_mm","BodyLength","Amphibio"
"Lithobates sphenocephalus","Lithobates sphenocephalus","Animalia","Chordata","Amphibia","Anura","Ranidae","gbif","GBIF:2427093","57.92","mm","SVL","SnoutVentLength","Amphibian database"
"Scaphiopus holbrookii","Scaphiopus holbrookii","Animalia","Chordata","Amphibia","Anura","Scaphiopodidae","gbif","GBIF:2429796","71","mm","Body_size_mm","BodyLength","Amphibio"
"Ambystoma barbouri","Ambystoma barbouri","Animalia","Chordata","Amphibia","Caudata","Ambystomatidae","gbif","GBIF:2432017","168","mm","Body_size_mm","BodyLength","Amphibio"
"Ambystoma barbouri","Ambystoma barbouri","Animalia","Chordata","Amphibia","Caudata","Ambystomatidae","gbif","GBIF:2432017","82","mm","SVL","SnoutVentLength","Amphibian database"
"Ambystoma opacum","Ambystoma opacum","Animalia","Chordata","Amphibia","Caudata","Ambystomatidae","gbif","GBIF:2432006","127","mm","Body_size_mm","BodyLength","Amphibio"
"Cryptobranchus alleganiensis","Cryptobranchus alleganiensis","Animalia","Chordata","Amphibia","Caudata","Cryptobranchidae","gbif","GBIF:2432031","736.6","mm","Body_size_mm","BodyLength","Amphibio"
"Batrachoseps wrighti","Batrachoseps wrighti","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","gbif","GBIF:2431771","108","mm","Body_size_mm","BodyLength","Amphibio"
"Desmognathus monticola","Desmognathus monticola","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","gbif","GBIF:2431233","112.5","mm","Body_size_mm","BodyLength","Amphibio"
"Eurycea cirrigera","Eurycea cirrigera","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","gbif","GBIF:5218366",NA,NA,NA,NA,NA
"Eurycea longicauda","Eurycea longicauda","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","gbif","GBIF:5218348","200","mm","Body_size_mm","BodyLength","Amphibio"
"Eurycea lucifuga","Eurycea lucifuga","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","gbif","GBIF:5218351","181","mm","Body_size_mm","BodyLength","Amphibio"
"Plethodon cylindraceus","Plethodon cylindraceus","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","gbif","GBIF:2431489","198","mm","Body_size_mm","BodyLength","Amphibio"
"Plethodon dorsalis","Plethodon dorsalis","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","gbif","GBIF:2431480","111","mm","Body_size_mm","BodyLength","Amphibio"
"Plethodon dunni","Plethodon dunni","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","gbif","GBIF:2431542","150","mm","Body_size_mm","BodyLength","Amphibio"
"Plethodon electromorphus","Plethodon electromorphus","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","gbif","GBIF:2431543",NA,NA,NA,NA,NA
"Plethodon glutinosus","Plethodon glutinosus","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","gbif","GBIF:2431539","206","mm","Body_size_mm","BodyLength","Amphibio"
"Plethodon hoffmani","Plethodon hoffmani","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","gbif","GBIF:2431513","137","mm","Body_size_mm","BodyLength","Amphibio"
"Plethodon kentucki","Plethodon kentucki","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","gbif","GBIF:2431518","168","mm","Body_size_mm","BodyLength","Amphibio"
"Plethodon richmondi","Plethodon richmondi","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","gbif","GBIF:2431521","143","mm","Body_size_mm","BodyLength","Amphibio"
"Plethodon wehrlei","Plethodon wehrlei","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","gbif","GBIF:2431487","168","mm","Body_size_mm","BodyLength","Amphibio"
"Pseudotriton montanus","Pseudotriton montanus","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","gbif","GBIF:2431466","207","mm","Body_size_mm","BodyLength","Amphibio"
"Pseudotriton ruber","Pseudotriton ruber","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","gbif","GBIF:2431459","181","mm","Body_size_mm","BodyLength","Amphibio"
"Siren intermedia","Siren intermedia","Animalia","Chordata","Amphibia","Caudata","Sirenidae","gbif","GBIF:2432063","686","mm","Body_size_mm","BodyLength","Amphibio"
"Siren intermedia","Siren intermedia","Animalia","Chordata","Amphibia","Caudata","Sirenidae","gbif","GBIF:2432063","14.8","mm","SVL","SnoutVentLength","Amphibian database"
"Pseudacris kalmi","Pseudacris kalmi","Animalia","Chordata","Amphibia","Anura","Hylidae","gbif","GBIF:2428125","36","mm","Body_size_mm","BodyLength","Amphibio"
"Pantherophis guttatus","Pantherophis guttatus","Animalia","Chordata","Squamata",NA,"Colubridae","gbif","GBIF:2455615","1830.0","mm","max.length..mm.","MaxBodySize","GARD - Feldman 2015"
"Lampropeltis gentilis","Lampropeltis gentilis","Animalia","Chordata","Squamata",NA,"Colubridae","gbif","GBIF:9498445","914.0","mm","max.length..mm.","MaxBodySize","GARD - Feldman 2015"
"Virginia valeriae","Virginia valeriae","Animalia","Chordata","Squamata",NA,"Colubridae","gbif","GBIF:5224262","393.0","mm","max.length..mm.","MaxBodySize","GARD - Feldman 2015"
"Lampropeltis calligaster","Lampropeltis calligaster","Animalia","Chordata","Squamata",NA,"Colubridae","gbif","GBIF:5224464","1427.0","mm","max.length..mm.","MaxBodySize","GARD - Feldman 2015"
"Crotalus horridus","Crotalus horridus","Animalia","Chordata","Squamata",NA,"Viperidae","gbif","GBIF:2444468","1892.0","mm","max.length..mm.","MaxBodySize","GARD - Feldman 2015"
"Carphophis amoenus","Carphophis amoenus","Animalia","Chordata","Squamata",NA,"Colubridae","gbif","GBIF:2457092","350.0","mm","max.length..mm.","MaxBodySize","GARD - Feldman 2015"
"Chelonia mydas","Chelonia mydas","Animalia","Chordata","Testudines",NA,"Cheloniidae","gbif","GBIF:2442225",NA,NA,NA,NA,NA
"Pantherophis alleghaniensis","Pantherophis alleghaniensis","Animalia","Chordata","Squamata",NA,"Colubridae","gbif","GBIF:7453543","2565.0","mm","max.length..mm.","MaxBodySize","GARD - Feldman 2015"
"Sceloporus occidentalis","Sceloporus occidentalis","Animalia","Chordata","Squamata",NA,"Phrynosomatidae","gbif","GBIF:2451234","97.0","mm","max.length..mm.","MaxBodySize","GARD - Feldman 2015"
"Masticophis taeniatus","Masticophis taeniatus","Animalia","Chordata","Squamata",NA,"Colubridae","gbif","GBIF:8367811",NA,NA,NA,NA,NA
"Regina grahamii","Regina grahamii","Animalia","Chordata","Squamata",NA,"Colubridae","gbif","GBIF:5222697","1194.0","mm","max.length..mm.","MaxBodySize","GARD - Feldman 2015"
"Malaclemys terrapin","Malaclemys terrapin","Animalia","Chordata","Testudines",NA,"Emydidae","gbif","GBIF:2443212",NA,NA,NA,NA,NA
"Sceloporus undulatus","Sceloporus undulatus","Animalia","Chordata","Squamata",NA,"Phrynosomatidae","gbif","GBIF:2451347","91.0","mm","max.length..mm.","MaxBodySize","GARD - Feldman 2015"
"Opheodrys aestivus","Opheodrys aestivus","Animalia","Chordata","Squamata",NA,"Colubridae","gbif","GBIF:8984671","1159.0","mm","max.length..mm.","MaxBodySize","GARD - Feldman 2015"
"Nerodia erythrogaster","Nerodia erythrogaster","Animalia","Chordata","Squamata",NA,"Colubridae","gbif","GBIF:5223362","1636.0","mm","max.length..mm.","MaxBodySize","GARD - Feldman 2015"
"Elgaria multicarinata","Elgaria multicarinata","Animalia","Chordata","Squamata",NA,"Anguidae","gbif","GBIF:2468262","178.0","mm","max.length..mm.","MaxBodySize","GARD - Feldman 2015"
"Agkistrodon contortrix","Agkistrodon contortrix","Animalia","Chordata","Squamata",NA,"Viperidae","gbif","GBIF:9215881","1350.0","mm","max.length..mm.","MaxBodySize","GARD - Feldman 2015"
"Pantherophis ramspotti","Pantherophis ramspotti","Animalia","Chordata","Squamata",NA,"Colubridae","gbif","GBIF:7501483","879.0","mm","max.length..mm.","MaxBodySize","GARD - Feldman 2015"
"Sceloporus graciosus","Sceloporus graciosus","Animalia","Chordata","Squamata",NA,"Phrynosomatidae","gbif","GBIF:2451223","89.0","mm","max.length..mm.","MaxBodySize","GARD - Feldman 2015"
"Uta stansburiana","Uta stansburiana","Animalia","Chordata","Squamata",NA,"Phrynosomatidae","gbif","GBIF:2451029","77.0","mm","max.length..mm.","MaxBodySize","GARD - Feldman 2015"
"Phrynosoma douglasii","Phrynosoma douglasii","Animalia","Chordata","Squamata",NA,"Phrynosomatidae","gbif","GBIF:2451089","125.0","mm","max.length..mm.","MaxBodySize","GARD - Feldman 2015"
"Plestiodon laticeps","Plestiodon laticeps","Animalia","Chordata","Squamata",NA,"Scincidae","gbif","GBIF:5789628","143.0","mm","max.length..mm.","MaxBodySize","GARD - Feldman 2015"
"Pituophis catenifer","Pituophis catenifer","Animalia","Chordata","Squamata",NA,"Colubridae","gbif","GBIF:2453826","2790.0","mm","max.length..mm.","MaxBodySize","GARD - Feldman 2015"
"Scincella lateralis","Scincella lateralis","Animalia","Chordata","Squamata",NA,"Scincidae","gbif","GBIF:2461434","59.0","mm","max.length..mm.","MaxBodySize","GARD - Feldman 2015"
"Plestiodon anthracinus","Plestiodon anthracinus","Animalia","Chordata","Squamata",NA,"Scincidae","gbif","GBIF:4287450","70.0","mm","max.length..mm.","MaxBodySize","GARD - Feldman 2015"
"Hypsiglena torquata","Hypsiglena torquata","Animalia","Chordata","Squamata",NA,"Colubridae","gbif","GBIF:9230860","660.0","mm","max.length..mm.","MaxBodySize","GARD - Feldman 2015"
"Lampropeltis nigra","Lampropeltis nigra","Animalia","Chordata","Squamata",NA,"Colubridae","gbif","GBIF:7721444","1473.0","mm","max.length..mm.","MaxBodySize","GARD - Feldman 2015"
"Ophisaurus attenuatus","Ophisaurus attenuatus","Animalia","Chordata","Squamata",NA,"Anguidae","gbif","GBIF:5226648","359.0","mm","max.length..mm.","MaxBodySize","GARD - Feldman 2015"
